Server,Database,Type,Description
GSFS-AU-SQL-P01,ASPState,ASPState,
GSFS-AU-SQL-P01,ASPState,ASPState_log,
GSFS-AU-SQL-P01,DBA_Repository,DBA_Repository,
GSFS-AU-SQL-P01,DBA_Repository,DBA_Repository_log,
GSFS-AU-SQL-P01,gsfs_applications,gsfs_applications,
GSFS-AU-SQL-P01,gsfs_applications,gsfs_applications_log,
GSFS-AU-SQL-P01,GSFS_Trans,GSFS_Trans,
GSFS-AU-SQL-P01,GSFS_Trans,GSFS_Trans_log,
GSFS-AU-SQL-P01,master,master,
GSFS-AU-SQL-P01,master,mastlog,
GSFS-AU-SQL-P01,model,modeldev,
GSFS-AU-SQL-P01,model,modellog,
GSFS-AU-SQL-P01,msdb,MSDBData,
GSFS-AU-SQL-P01,msdb,MSDBLog,
GSFS-AU-SQL-P01,ReportServer,ReportServer,
GSFS-AU-SQL-P01,ReportServer,ReportServer_log,
GSFS-AU-SQL-P01,ReportServerTempDB,ReportServerTempDB,
GSFS-AU-SQL-P01,ReportServerTempDB,ReportServerTempDB_log,
GSFS-AU-SQL-P01,scs_auto_document_gsfs,scs_auto_document,
GSFS-AU-SQL-P01,scs_auto_document_gsfs,scs_auto_document_log,
GSFS-AU-SQL-P01,scs_auto_gsfs,scs_auto_qa_log,
GSFS-AU-SQL-P01,scs_auto_gsfs,scs_auto_qaData,
GSFS-AU-SQL-P01,scs_auto_gsfs,scs_auto_qaData1,
GSFS-AU-SQL-P01,scs_auto_master,scs_auto_qa_log,
GSFS-AU-SQL-P01,scs_auto_master,scs_auto_qaData,
GSFS-AU-SQL-P01,scs_auto_temp,scs_auto_temp,
GSFS-AU-SQL-P01,scs_auto_temp,scs_auto_temp_log,
GSFS-AU-SQL-P01,scs_stage,scs_stage_Data,
GSFS-AU-SQL-P01,scs_stage,scs_stage_Log,
GSFS-AU-SQL-P01,scs_utility,scs_utility,
GSFS-AU-SQL-P01,scs_utility,scs_utility_log,
GSFS-AU-SQL-P01,scs_warehouse_gsfs,scs_warehouse_orp_Data,
GSFS-AU-SQL-P01,scs_warehouse_gsfs,scs_warehouse_orp_Log,
GSFS-AU-SQL-P01,scs_warehouse_master,scs_auto_master_test_Data,
GSFS-AU-SQL-P01,scs_warehouse_master,scs_auto_master_test_Log,
GSFS-AU-SQL-P01,SSA,SSA,
GSFS-AU-SQL-P01,SSA,SSA_log,
GSFS-AU-SQL-P01,SSISDB,data,
GSFS-AU-SQL-P01,SSISDB,log,
GSFS-AU-SQL-P01,tempdb,tempdb_1,
GSFS-AU-SQL-P01,tempdb,tempdb_2,
